season,team_abbreviation,player_name,player_name_fixed,player_name_zh,player_url,match_status
2025-26,ATL,Asa Newell,Asa Newell,阿萨-纽厄尔,https://nba.hupu.com/players/asanewell-153275.html,matched_local
2025-26,ATL,Buddy Hield,Buddy Hield,巴迪-希尔德,https://nba.hupu.com/players/buddyhield-150169.html,matched_local
2025-26,ATL,Caleb Houstan,Caleb Houstan,,,missing_hupu_match
2025-26,ATL,Christian Koloko,Christian Koloko,克里斯蒂安-科洛科,https://nba.hupu.com/players/christiankoloko-152876.html,matched_local
2025-26,ATL,CJ McCollum,CJ McCollum,CJ-麦科勒姆,https://nba.hupu.com/players/cjmccollum-4844.html,matched_local
2025-26,ATL,Corey Kispert,Corey Kispert,科里-基斯珀特,https://nba.hupu.com/players/coreykispert-152651.html,matched_local
2025-26,ATL,Dyson Daniels,Dyson Daniels,戴森-丹尼尔斯,https://nba.hupu.com/players/dysondaniels-152879.html,matched_local
2025-26,ATL,Gabe Vincent,Gabe Vincent,盖布-文森特,https://nba.hupu.com/players/gabevincent-151627.html,matched_local
2025-26,ATL,Jacob Toppin,Jacob Toppin,,,missing_hupu_match
2025-26,ATL,Jalen Johnson,Jalen Johnson,杰伦-约翰逊,https://nba.hupu.com/players/jalenjohnson-152583.html,matched_local
2025-26,ATL,Jock Landale,Jock Landale,乔克-兰代尔,https://nba.hupu.com/players/jocklandale-152642.html,matched_local
2025-26,ATL,Jonathan Kuminga,Jonathan Kuminga,乔纳森-库明加,https://nba.hupu.com/players/jonathankuminga-152599.html,matched_local
2025-26,ATL,Keaton Wallace,Keaton Wallace,基顿·华莱士,https://nba.hupu.com/players/keatonwallace-152929.html,matched_local
2025-26,ATL,Keshon Gilbert,Keshon Gilbert,凯雄-吉尔伯特,https://nba.hupu.com/players/keshongilbert-153361.html,matched_local
2025-26,ATL,Mouhamed Gueye,Mouhamed Gueye,穆罕穆德-盖伊,https://nba.hupu.com/players/mouhamedgueye-152996.html,matched_local
2025-26,ATL,N'Faly Dante,N'Faly Dante,,,missing_hupu_match
2025-26,ATL,Nickeil Alexander-Walker,Nickeil Alexander-Walker,尼基尔-亚历山大-沃克,https://nba.hupu.com/players/nickeilalexanderwalker-151711.html,matched_local
2025-26,ATL,Onyeka Okongwu,Onyeka Okongwu,奥涅卡-奥孔古,https://nba.hupu.com/players/onyekaokongwu-152361.html,matched_local
2025-26,ATL,RayJ Dennis,RayJ Dennis,雷伊-丹尼斯,https://nba.hupu.com/players/rayjdennis-153255.html,matched_local
2025-26,ATL,Tony Bradley,Tony Bradley,托尼-布拉德利,https://nba.hupu.com/players/tonybradley-150491.html,matched_local
2025-26,ATL,Zaccharie Risacher,Zaccharie Risacher,扎卡里·里萨切尔,https://nba.hupu.com/players/zaccharierisacher-153132.html,matched_local
2025-26,BKN,Ben Saraf,Ben Saraf,本-萨拉夫,https://nba.hupu.com/players/bensaraf-153288.html,matched_local
2025-26,BKN,Chaney Johnson,Chaney Johnson,钱尼-约翰逊,https://nba.hupu.com/players/chaneyjohnson-153358.html,matched_local
2025-26,BKN,Danny Wolf,Danny Wolf,丹尼-沃尔夫,https://nba.hupu.com/players/dannywolf-153285.html,matched_local
2025-26,BKN,Day'Ron Sharpe,Day'Ron Sharpe,戴罗恩-夏普,https://nba.hupu.com/players/dayronsharpe-152621.html,matched_local
2025-26,BKN,Drake Powell,Drake Powell,德雷克-鲍威尔,https://nba.hupu.com/players/drakepowell-153287.html,matched_local
2025-26,BKN,Egor DÃ«min,Egor Dëmin,叶戈尔-杰明,https://nba.hupu.com/players/egordemin-153286.html,matched_local
2025-26,BKN,E.J. Liddell,E.J. Liddell,E.J-利德尔,https://nba.hupu.com/players/ejliddell-152864.html,matched_local
2025-26,BKN,Grant Nelson,Grant Nelson,,,missing_hupu_match
2025-26,BKN,Jalen Wilson,Jalen Wilson,杰伦·威尔逊,https://nba.hupu.com/players/jalenwilson-153011.html,matched_local
2025-26,BKN,Josh Minott,Josh Minott,约什-米诺特,https://nba.hupu.com/players/joshminott-152871.html,matched_local
2025-26,BKN,Malachi Smith,Malachi Smith,马拉奇·史密斯,https://nba.hupu.com/players/malachismith-153104.html,matched_local
2025-26,BKN,Michael Porter Jr.,Michael Porter Jr.,小迈克尔-波特,https://nba.hupu.com/players/michaelporter-150924.html,matched_local
2025-26,BKN,Nic Claxton,Nic Claxton,尼古拉斯-克拉克斯顿,https://nba.hupu.com/players/nicclaxton-151757.html,matched_local
2025-26,BKN,Noah Clowney,Noah Clowney,诺厄·克洛尼,https://nba.hupu.com/players/noahclowney-152982.html,matched_local
2025-26,BKN,Nolan Traore,Nolan Traore,诺兰-特拉奥雷,https://nba.hupu.com/players/nolantraore-153284.html,matched_local
2025-26,BKN,Ochai Agbaji,Ochai Agbaji,奥查伊-阿巴吉,https://nba.hupu.com/players/ochaiagbaji-152839.html,matched_local
2025-26,BKN,Terance Mann,Terance Mann,特伦斯-曼,https://nba.hupu.com/players/terancemann-151763.html,matched_local
2025-26,BKN,Trevon Scott,Trevon Scott,特雷-斯科特,https://nba.hupu.com/players/trevonscott-152539.html,matched_local
2025-26,BKN,Tyson Etienne,Tyson Etienne,泰森-埃蒂安,https://nba.hupu.com/players/tysonetienne-152897.html,matched_local
2025-26,BKN,Ziaire Williams,Ziaire Williams,宰伊尔-威廉姆斯,https://nba.hupu.com/players/ziairewilliams-152658.html,matched_local
2025-26,BOS,Amari Williams,Amari Williams,阿马里-威廉姆斯,https://nba.hupu.com/players/amariwilliams-153305.html,matched_local
2025-26,BOS,Baylor Scheierman,Baylor Scheierman,贝勒·沙伊尔曼,https://nba.hupu.com/players/baylorscheierman-153109.html,matched_local
2025-26,BOS,Chris Boucher,Chris Boucher,,,missing_hupu_match
