team_abbreviation,team_name,season,player_name,position,jersey,status,source,source_url
ATL,Atlanta Hawks,2025-26,Nickeil Alexander-Walker,G,7,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/atl/roster
ATL,Atlanta Hawks,2025-26,Tony Bradley,C,13,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/atl/roster
ATL,Atlanta Hawks,2025-26,Dyson Daniels,G,5,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/atl/roster
ATL,Atlanta Hawks,2025-26,RayJ Dennis,G,00,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/atl/roster
ATL,Atlanta Hawks,2025-26,Keshon Gilbert,G,,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/atl/roster
ATL,Atlanta Hawks,2025-26,Mouhamed Gueye,F,18,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/atl/roster
ATL,Atlanta Hawks,2025-26,Buddy Hield,G,8,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/atl/roster
ATL,Atlanta Hawks,2025-26,Caleb Houstan,G,33,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/atl/roster
ATL,Atlanta Hawks,2025-26,Jalen Johnson,F,1,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/atl/roster
ATL,Atlanta Hawks,2025-26,Corey Kispert,F,24,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/atl/roster
ATL,Atlanta Hawks,2025-26,Christian Koloko,C,35,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/atl/roster
ATL,Atlanta Hawks,2025-26,Jonathan Kuminga,F,0,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/atl/roster
ATL,Atlanta Hawks,2025-26,Jock Landale,C,31,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/atl/roster
ATL,Atlanta Hawks,2025-26,CJ McCollum,G,3,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/atl/roster
ATL,Atlanta Hawks,2025-26,Asa Newell,F,14,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/atl/roster
ATL,Atlanta Hawks,2025-26,Onyeka Okongwu,F,17,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/atl/roster
ATL,Atlanta Hawks,2025-26,Zaccharie Risacher,F,10,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/atl/roster
ATL,Atlanta Hawks,2025-26,Gabe Vincent,G,4,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/atl/roster
ATL,Atlanta Hawks,2025-26,Keaton Wallace,G,2,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/atl/roster
BOS,Boston Celtics,2025-26,Dalano Banton,F,45,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/bos/roster
BOS,Boston Celtics,2025-26,Jaylen Brown,G,7,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/bos/roster
